timestamp,source_ip,method,url,full_url,status_code,user_agent,referrer,scheme,host,path,query_string,file_extension,source,url_length,special_characters,has_sql_keyword,has_script,has_traversal,regex_class,regex_pattern,ml_class,ml_confidence,stat_is_flood,stat_is_bruteforce,stat_suspicious,final_classification
2026-02-27 08:02:01,10.0.0.55,GET,/admin/config.php,/admin/config.php,403,sqlmap/1.6,-,http,,/admin/config.php,,php,ipdr,17,3,0,0,0,Normal,,Suspicious Behavior,0.732,0,0,0,Suspicious Behavior
2026-02-27 08:02:03,10.0.0.55,GET,/admin/config.php?id=1',/admin/config.php?id=1',500,sqlmap/1.6,-,http,,/admin/config.php,id=1%27,php,ipdr,23,6,0,0,0,Normal,,Suspicious Behavior,0.792,0,0,0,Suspicious Behavior
2026-02-27 08:02:05,10.0.0.55,GET,/admin/config.php?id=1,/admin/config.php?id=1,500,sqlmap/1.6,-,http,,/admin/config.php,id=1,php,ipdr,22,5,0,0,0,Normal,,Suspicious Behavior,0.72,0,0,0,Suspicious Behavior
2026-02-27 09:00:01,10.10.10.5,GET,/api/users,/api/users,200,PostmanRuntime/7.29,-,http,,/api/users,,,ipdr,10,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
2026-02-27 09:00:02,10.10.10.5,GET,/api/users?id=1,/api/users?id=1,200,PostmanRuntime/7.29,-,http,,/api/users,id=1,,ipdr,15,4,0,0,0,Normal,,Normal,0.792,0,0,0,Normal
2026-02-27 09:05:00,10.10.10.5,POST,/api/upload,/api/upload,200,PostmanRuntime/7.29,-,http,,/api/upload,,,ipdr,11,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
2026-02-27 08:03:44,172.16.0.200,POST,/login,/login,200,curl/7.88,-,http,,/login,,,ipdr,6,1,0,0,0,Normal,,Suspicious Behavior,0.8045,0,0,0,Suspicious Behavior
2026-02-27 08:03:45,172.16.0.200,POST,/login,/login,401,curl/7.88,-,http,,/login,,,ipdr,6,1,0,0,0,Normal,,Suspicious Behavior,0.8045,0,0,0,Suspicious Behavior
2026-02-27 08:03:46,172.16.0.200,POST,/login,/login,401,curl/7.88,-,http,,/login,,,ipdr,6,1,0,0,0,Normal,,Suspicious Behavior,0.8045,0,0,0,Suspicious Behavior
2026-02-27 08:03:47,172.16.0.200,POST,/login,/login,401,curl/7.88,-,http,,/login,,,ipdr,6,1,0,0,0,Normal,,Suspicious Behavior,0.8045,0,1,1,Suspicious Behavior
2026-02-27 08:03:48,172.16.0.200,POST,/login,/login,401,curl/7.88,-,http,,/login,,,ipdr,6,1,0,0,0,Normal,,Suspicious Behavior,0.8045,0,1,1,Suspicious Behavior
2026-02-27 09:10:00,185.220.101.1,GET,/robots.txt,/robots.txt,200,Googlebot/2.1,-,http,,/robots.txt,,txt,ipdr,11,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
2026-02-27 09:10:01,185.220.101.1,GET,/sitemap.xml,/sitemap.xml,200,Googlebot/2.1,-,http,,/sitemap.xml,,xml,ipdr,12,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
2026-02-27 08:01:12,192.168.1.10,GET,/index.html,/index.html,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64),-,http,,/index.html,,html,ipdr,11,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
2026-02-27 08:01:15,192.168.1.10,GET,/style.css,/style.css,200,Mozilla/5.0,http://example.com/,http,,/style.css,,css,ipdr,10,2,0,0,0,Normal,,Normal,1.0,0,0,0,Normal
