timestamp,source_ip,method,url,full_url,status_code,user_agent,referrer,scheme,host,path,query_string,file_extension,source,url_length,special_characters,has_sql_keyword,has_script,has_traversal,regex_class,regex_pattern,final_classification,attack_outcome
2026-04-08T15:13:02.574833,0.0.0.0,GET,"http://evil.com,200,,404586771539391,10.0.0.2","http://evil.com,200,,404586771539391,10.0.0.2",,,,http,"evil.com,200,,404586771539391,10.0.0.2",/,,,ipdr,45,11,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"http://evil.com,200,Mozilla/5.0","http://evil.com,200,Mozilla/5.0",,,,http,"evil.com,200,mozilla",/5.0,,0,ipdr,31,8,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"http://evil.com,400,Mozilla/5.0","http://evil.com,400,Mozilla/5.0",,,,http,"evil.com,400,mozilla",/5.0,,0,ipdr,31,8,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/index.html,200,,,10.0.0.1","/index.html,200,,,10.0.0.1",,,,http,,"/index.html,200,,,10.0.0.1",,1,ipdr,26,9,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/api/v1/users,301,Mozilla/5.0","/api/v1/users,301,Mozilla/5.0",,,,http,,"/api/v1/users,301,Mozilla/5.0",,0,ipdr,29,7,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/js/app.js,304,python-requests/2.31.0,,10.0.1.1","/js/app.js,304,python-requests/2.31.0,,10.0.1.1",,,,http,,"/js/app.js,304,python-requests/2.31.0,,10.0.1.1",,1,ipdr,47,14,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/login,301,,404562036302425,10.1.0.1","/login,301,,404562036302425,10.1.0.1",,,,http,,"/login,301,,404562036302425,10.1.0.1",,1,ipdr,36,8,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/checkout,301,Mozilla/5.0","/checkout,301,Mozilla/5.0",,,,http,,"/checkout,301,Mozilla/5.0",,0,ipdr,25,5,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/css/main.css,200,PostmanRuntime/7.35.0,,10.1.0.1","/css/main.css,200,PostmanRuntime/7.35.0,,10.1.0.1",,,,http,,"/css/main.css,200,PostmanRuntime/7.35.0,,10.1.0.1",,1,ipdr,49,13,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/index.html,200,Mozilla/5.0","/index.html,200,Mozilla/5.0",,,,http,,"/index.html,200,Mozilla/5.0",,0,ipdr,27,6,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,/login?id=1',/login?id=1',,,,http,,/login,id=1%27,,ipdr,12,4,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,/search?q=,/search?q=,,,,http,,/search,q=,,ipdr,10,3,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,/script,/script,,,,http,,/script,,,ipdr,7,1,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/file?path=....//....//etc/shadow,200,Mozilla/5.0","/file?path=....//....//etc/shadow,200,Mozilla/5.0",,,,http,,/file,path=....%2F%2F....%2F%2Fetc%2Fshadow%2C200%2CMozilla%2F5.0,,ipdr,49,20,0,0,1,Local File Inclusion (LFI),\b(?:file|page|path|include|template|view)=.*(?:\.\./|%2e%2e%2f),Local File Inclusion (LFI),attempt
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/login,200,Mozilla/5.0","/login,200,Mozilla/5.0",,,,http,,"/login,200,Mozilla/5.0",,0,ipdr,22,5,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,/user?id=1,/user?id=1,,,,http,,/user,id=1,,ipdr,10,3,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/dashboard,301,Mozilla/5.0","/dashboard,301,Mozilla/5.0",,,,http,,"/dashboard,301,Mozilla/5.0",,0,ipdr,26,5,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/,200,Mozilla/5.0","/,200,Mozilla/5.0",,,,http,,"/,200,Mozilla/5.0",,0,ipdr,17,5,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/profile,200,,,10.0.1.2","/profile,200,,,10.0.1.2",,,,http,,"/profile,200,,,10.0.1.2",,2,ipdr,23,8,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/index.html,404,,,10.0.0.2","/index.html,404,,,10.0.0.2",,,,http,,"/index.html,404,,,10.0.0.2",,2,ipdr,26,9,0,0,0,Normal,,Normal,none
2026-04-08T15:13:02.574833,0.0.0.0,GET,"/js/app.js,301,PostmanRuntime/7.35.0,404536943046445,10.1.0.1","/js/app.js,301,PostmanRuntime/7.35.0,404536943046445,10.1.0.1",,,,http,,"/js/app.js,301,PostmanRuntime/7.35.0,404536943046445,10.1.0.1",,1,ipdr,61,13,0,0,0,Normal,,Normal,none
